Pseudo-terminal will not be allocated because stdin is not a terminal.
Hi there
Warning: remote port forwarding failed for listen port 80
Pseudo-terminal will not be allocated because stdin is not a terminal.
Hi there
[32mForwarding HTTP traffic from https://andreyserveospotify.serveo.net
[0mHTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/favicon.ico
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
HTTP request from 143.215.82.73 to https://andreyserveospotify.serveo.net/
Connection to serveo.net closed by remote host.
